weight0,weight4,predictWeight,label1_2_3
59.2, ,57.0, ,56.53, ,2
62.8, ,60.8, ,60.0, ,2
91.0, ,86.0, ,86.13, ,2
66.5, ,64.3, ,63.61, ,2
55.0, ,52.8, ,52.67, ,2
65.6, ,62.4, ,62.81, ,2
48.6, ,46.9, ,46.69, ,2
61.0, ,58.6, ,58.26, ,2
54.5, ,50.0, ,52.41, ,1
60.0, ,54.5, ,57.34, ,1
75.2, ,73.0, ,71.43, ,3
58.1, ,55.5, ,55.5, ,2
56.0, ,55.0, ,53.72, ,3
62.6, ,59.8, ,59.7, ,2
48.0, ,46.0, ,46.19, ,2
70.7, ,67.3, ,67.48, ,2
76.0, ,72.6, ,72.01, ,2
52.0, ,50.0, ,50.0, ,2
44.0, ,41.4, ,42.46, ,2
79.2, ,75.8, ,75.11, ,2
92.5, ,87.0, ,87.61, ,2
69.0, ,66.8, ,65.84, ,2
46.4, ,45.3, ,44.77, ,2
66.2, ,63.9, ,63.26, ,2
53.0, ,50.5, ,50.91, ,2
49.5, ,48.2, ,47.57, ,2
66.7, ,64.2, ,63.76, ,2
53.0, ,51.3, ,50.97, ,2
53.4, ,52.8, ,51.36, ,3
58.7, ,57.1, ,56.28, ,2
50.6, ,49.5, ,48.66, ,2
48.5, ,46.9, ,46.72, ,2
51.1, ,48.8, ,49.11, ,2
51.7, ,51.3, ,49.7, ,3
62.0, ,59.5, ,59.23, ,2
74.1, ,72.0, ,70.19, ,3
62.0, ,60.0, ,59.29, ,2
53.3, ,51.8, ,50.96, ,2
64.7, ,59.4, ,61.89, ,1
64.0, ,59.5, ,61.05, ,1
58.3, ,55.7, ,55.95, ,2
58.0, ,54.4, ,55.61, ,1
49.5, ,46.8, ,47.56, ,2
71.1, ,68.0, ,67.72, ,2
57.2, ,54.8, ,54.9, ,2
51.0, ,49.5, ,48.98, ,2
54.0, ,53.0, ,51.82, ,2
58.0, ,56.5, ,55.75, ,2
46.7, ,45.0, ,45.08, ,2
82.0, ,75.0, ,77.68, ,1
62.5, ,59.9, ,59.71, ,2
89.0, ,81.0, ,84.26, ,1
66.5, ,63.9, ,63.63, ,2
61.2, ,59.5, ,58.45, ,2
56.6, ,55.2, ,54.33, ,2
61.4, ,58.3, ,58.72, ,2
58.0, ,56.0, ,55.49, ,2
52.0, ,49.4, ,49.94, ,2
48.3, ,46.7, ,46.37, ,2
60.4, ,58.8, ,57.76, ,2
62.8, ,60.8, ,59.95, ,2
75.0, ,69.0, ,71.15, ,1
51.2, ,48.3, ,49.24, ,2
64.3, ,60.2, ,61.3, ,2
71.0, ,67.7, ,67.42, ,2
79.0, ,76.9, ,74.83, ,3
67.5, ,64.5, ,64.45, ,2
76.0, ,71.0, ,72.36, ,1
86.0, ,81.0, ,81.35, ,2
54.9, ,53.1, ,52.68, ,2
62.0, ,58.8, ,59.18, ,2
56.5, ,54.2, ,54.25, ,2
61.8, ,59.8, ,59.2, ,2
59.5, ,56.6, ,56.7, ,2
58.5, ,55.5, ,56.1, ,2
62.3, ,61.0, ,59.71, ,3
52.5, ,50.1, ,50.44, ,2
47.5, ,45.6, ,45.77, ,2
65.8, ,63.4, ,62.86, ,2
78.2, ,75.0, ,74.1, ,2
66.1, ,64.8, ,63.23, ,3
53.2, ,51.5, ,51.12, ,2
67.1, ,64.0, ,64.19, ,2
90.4, ,84.2, ,85.45, ,1
72.2, ,69.2, ,68.97, ,2
68.0, ,64.3, ,65.07, ,2
71.0, ,67.9, ,67.57, ,2
67.6, ,65.0, ,64.68, ,2
95.2, ,89.0, ,90.03, ,2
56.2, ,53.3, ,54.06, ,2
42.0, ,40.0, ,40.52, ,2
63.1, ,59.8, ,60.48, ,2
72.0, ,68.0, ,68.58, ,2
50.4, ,47.9, ,48.45, ,2
74.9, ,72.0, ,70.93, ,2
72.1, ,67.5, ,68.9, ,1
56.0, ,54.1, ,53.86, ,2
59.5, ,57.3, ,56.99, ,2
55.1, ,52.5, ,52.94, ,2
61.0, ,59.4, ,58.27, ,2
67.7, ,66.4, ,64.7, ,3
52.4, ,50.6, ,50.46, ,2
55.7, ,52.6, ,53.34, ,2
44.1, ,43.4, ,42.59, ,2
70.0, ,66.6, ,66.84, ,2
62.0, ,59.0, ,59.22, ,2
63.0, ,60.0, ,60.19, ,2
70.0, ,67.3, ,66.67, ,2
67.0, ,63.1, ,64.1, ,2
56.2, ,51.0, ,53.96, ,1
65.4, ,62.9, ,62.49, ,2
71.0, ,68.2, ,67.53, ,2
57.9, ,55.0, ,55.62, ,2
66.6, ,62.9, ,63.56, ,2
63.0, ,60.3, ,60.25, ,2
59.5, ,57.8, ,56.99, ,2
70.0, ,66.5, ,66.87, ,2
52.0, ,50.1, ,50.01, ,2
71.4, ,65.5, ,67.93, ,1
49.0, ,46.5, ,47.22, ,2
55.6, ,53.0, ,53.47, ,2
73.6, ,71.3, ,69.68, ,3
63.6, ,60.2, ,60.78, ,2
66.0, ,62.7, ,63.18, ,2
57.0, ,55.5, ,54.61, ,2
58.7, ,54.5, ,56.18, ,1
68.0, ,66.5, ,64.88, ,3
52.7, ,50.8, ,50.7, ,2
60.0, ,57.8, ,57.29, ,2
47.2, ,46.0, ,45.53, ,2
68.0, ,59.0, ,64.95, ,1
56.5, ,53.5, ,54.21, ,2
72.0, ,68.3, ,68.28, ,2
85.3, ,81.4, ,80.81, ,2
71.6, ,67.1, ,68.33, ,1
58.0, ,56.0, ,55.67, ,2
57.3, ,53.6, ,54.84, ,1
54.0, ,51.5, ,51.87, ,2
65.8, ,63.8, ,62.93, ,2
68.8, ,65.5, ,65.68, ,2
65.0, ,60.0, ,62.29, ,1
71.0, ,67.5, ,67.41, ,2
60.2, ,59.0, ,57.45, ,3
69.0, ,65.1, ,65.86, ,2
52.0, ,50.4, ,50.0, ,2
55.0, ,54.2, ,52.79, ,3
55.5, ,52.6, ,53.2, ,2
70.0, ,67.5, ,66.64, ,2
65.0, ,61.6, ,62.29, ,2
59.5, ,57.0, ,57.03, ,2
52.0, ,47.9, ,50.01, ,1
61.7, ,60.5, ,58.82, ,3
54.3, ,53.2, ,52.21, ,2
64.5, ,63.0, ,61.9, ,2
64.0, ,61.9, ,61.22, ,2
76.3, ,74.0, ,72.4, ,3
59.0, ,53.9, ,56.52, ,1
62.0, ,59.0, ,59.23, ,2
58.0, ,55.8, ,55.59, ,2
64.0, ,58.9, ,61.07, ,1
71.4, ,67.0, ,67.74, ,2
58.0, ,56.3, ,55.26, ,2
77.7, ,72.4, ,73.55, ,2
74.6, ,71.5, ,70.99, ,2
51.4, ,49.3, ,49.5, ,2
77.0, ,67.9, ,73.14, ,1
90.0, ,84.9, ,85.32, ,2
53.5, ,51.9, ,51.3, ,2
107.1, ,104.0, ,101.21, ,3
66.6, ,63.7, ,63.62, ,2
105.0, ,99.2, ,99.26, ,2
63.9, ,61.3, ,61.08, ,2
72.0, ,68.7, ,68.54, ,2
66.0, ,63.1, ,63.05, ,2
45.1, ,42.9, ,43.55, ,2
64.5, ,62.5, ,61.58, ,2
61.8, ,59.1, ,59.06, ,2
52.0, ,49.1, ,49.94, ,2
57.0, ,54.7, ,54.57, ,2
61.8, ,59.5, ,59.14, ,2
56.0, ,53.3, ,53.72, ,2
59.3, ,57.3, ,56.89, ,2
60.5, ,58.5, ,57.98, ,2
45.0, ,43.7, ,43.23, ,2
78.0, ,74.8, ,73.96, ,2
67.5, ,64.5, ,64.41, ,2
60.9, ,57.4, ,58.26, ,2
49.1, ,46.7, ,47.18, ,2
64.8, ,61.2, ,62.03, ,2
48.2, ,47.2, ,46.41, ,2
90.2, ,88.0, ,85.52, ,3
70.0, ,67.8, ,66.79, ,2
68.2, ,65.8, ,64.94, ,2
61.0, ,59.0, ,58.47, ,2
74.5, ,70.8, ,70.58, ,2
56.0, ,54.0, ,53.75, ,2
57.0, ,54.0, ,54.65, ,2
72.2, ,68.1, ,68.82, ,2
53.0, ,51.2, ,50.85, ,2
75.1, ,70.3, ,71.52, ,1
60.5, ,57.6, ,57.9, ,2
45.5, ,45.0, ,43.75, ,3
56.5, ,53.0, ,54.18, ,2
94.0, ,87.7, ,88.94, ,1
63.0, ,58.2, ,60.11, ,1
80.5, ,74.6, ,76.32, ,1
59.5, ,57.7, ,57.02, ,2
61.5, ,58.7, ,58.89, ,2
69.0, ,66.0, ,65.58, ,2
81.4, ,79.8, ,77.27, ,3
55.0, ,53.2, ,52.71, ,2
67.6, ,64.4, ,64.54, ,2
67.0, ,61.5, ,63.96, ,1
56.3, ,52.4, ,54.12, ,1
55.0, ,53.2, ,52.79, ,2
65.9, ,65.0, ,62.93, ,3
63.8, ,61.0, ,61.06, ,2
74.0, ,71.5, ,70.3, ,3
75.8, ,72.0, ,71.65, ,2
50.7, ,49.2, ,48.73, ,2
62.8, ,60.6, ,60.05, ,2
62.0, ,58.3, ,59.1, ,2
89.8, ,85.0, ,84.97, ,2
51.6, ,48.5, ,49.57, ,2
56.0, ,51.8, ,53.82, ,1
59.0, ,56.0, ,56.44, ,2
59.5, ,57.5, ,56.95, ,2
72.2, ,68.0, ,68.52, ,2
63.2, ,61.2, ,60.19, ,2
63.0, ,58.0, ,60.09, ,1
53.5, ,50.0, ,51.45, ,1
58.5, ,56.9, ,56.15, ,2
67.3, ,64.5, ,64.16, ,2
66.6, ,63.4, ,63.59, ,2
61.6, ,57.8, ,58.95, ,2
72.2, ,67.9, ,68.55, ,2
60.5, ,57.5, ,57.93, ,2
76.3, ,73.9, ,72.48, ,3
69.2, ,67.6, ,66.03, ,3
49.3, ,46.0, ,47.41, ,1
58.0, ,55.3, ,55.57, ,2
66.8, ,62.9, ,63.89, ,2
92.2, ,87.8, ,87.42, ,2
56.0, ,53.0, ,53.72, ,2
97.1, ,92.5, ,91.9, ,2
70.1, ,65.0, ,66.85, ,1
70.9, ,68.2, ,67.46, ,2
54.2, ,53.9, ,52.11, ,3
61.0, ,60.8, ,58.47, ,3
60.0, ,57.0, ,57.43, ,2
63.0, ,58.3, ,60.1, ,1
78.0, ,77.0, ,73.91, ,3
65.5, ,60.4, ,62.65, ,1
63.0, ,60.0, ,60.1, ,2
53.8, ,52.4, ,51.65, ,2
54.7, ,53.5, ,52.51, ,2
70.1, ,67.6, ,66.86, ,2
57.0, ,54.3, ,54.61, ,2
60.5, ,56.8, ,57.88, ,2
56.0, ,53.4, ,53.76, ,2
60.1, ,57.9, ,57.48, ,2
59.0, ,56.0, ,56.54, ,2
74.4, ,71.4, ,70.59, ,2
90.7, ,86.9, ,86.12, ,2
66.8, ,65.0, ,63.81, ,2
74.6, ,72.3, ,70.61, ,3
91.0, ,87.0, ,86.11, ,2
56.3, ,54.2, ,54.07, ,2
79.0, ,74.6, ,74.91, ,2
55.0, ,53.0, ,52.81, ,2
58.0, ,54.3, ,55.38, ,2
54.4, ,53.4, ,52.41, ,2
90.6, ,84.6, ,85.71, ,2
70.0, ,68.2, ,66.78, ,3
73.1, ,69.5, ,69.27, ,2
64.0, ,61.9, ,61.21, ,2
56.0, ,54.0, ,53.69, ,2
58.0, ,52.4, ,55.7, ,1
62.4, ,59.0, ,59.61, ,2
61.1, ,57.9, ,58.51, ,2
74.0, ,68.4, ,70.09, ,1
92.0, ,89.0, ,87.14, ,3
61.0, ,58.3, ,58.62, ,2
53.7, ,51.5, ,51.6, ,2
59.3, ,56.7, ,56.82, ,2
70.2, ,65.7, ,67.0, ,1
57.0, ,54.3, ,54.66, ,2
70.0, ,66.7, ,66.92, ,2
60.2, ,56.5, ,57.51, ,2
59.8, ,57.4, ,57.38, ,2
52.1, ,50.6, ,50.1, ,2
58.9, ,56.7, ,56.37, ,2
103.0, ,101.0, ,97.34, ,3
62.3, ,57.8, ,59.6, ,1
66.6, ,64.9, ,63.52, ,3
52.5, ,50.3, ,50.47, ,2
68.7, ,65.0, ,65.4, ,2
60.1, ,58.5, ,57.65, ,2
64.2, ,61.5, ,61.36, ,2
52.3, ,49.8, ,50.3, ,2
53.0, ,52.2, ,50.8, ,3
79.0, ,76.0, ,74.95, ,2
87.0, ,81.2, ,82.51, ,1
58.1, ,56.0, ,55.61, ,2
53.9, ,52.5, ,51.87, ,2
76.0, ,71.5, ,71.99, ,2
53.5, ,52.5, ,51.41, ,2
64.0, ,58.9, ,61.15, ,1
51.0, ,50.0, ,48.97, ,2
71.5, ,68.0, ,68.03, ,2
54.0, ,50.5, ,51.79, ,1
53.8, ,52.3, ,51.75, ,2
50.8, ,48.8, ,48.77, ,2
54.9, ,53.1, ,52.77, ,2
63.0, ,60.5, ,60.28, ,2
48.1, ,46.5, ,46.37, ,2
66.1, ,62.4, ,62.79, ,2
66.0, ,61.3, ,62.93, ,1
53.9, ,52.6, ,51.8, ,2
52.3, ,49.5, ,50.22, ,2
65.0, ,62.0, ,62.02, ,2
52.7, ,51.5, ,50.58, ,2
51.3, ,48.4, ,49.31, ,2
80.1, ,78.0, ,75.99, ,3
51.7, ,50.8, ,49.66, ,2
58.0, ,54.7, ,55.6, ,2
82.2, ,78.0, ,77.95, ,2
60.0, ,58.1, ,57.59, ,2
55.4, ,52.4, ,53.21, ,2
64.0, ,61.5, ,61.1, ,2
53.6, ,52.0, ,51.42, ,2
72.7, ,66.0, ,69.14, ,1
62.0, ,60.0, ,59.34, ,2
56.0, ,53.7, ,53.85, ,2
53.0, ,51.1, ,50.94, ,2
54.0, ,53.5, ,51.9, ,3
66.1, ,62.8, ,63.19, ,2
47.5, ,46.6, ,45.72, ,2
53.1, ,52.2, ,50.98, ,3
55.1, ,53.6, ,52.95, ,2
48.0, ,45.9, ,46.14, ,2
52.5, ,48.5, ,50.45, ,1
51.1, ,48.4, ,49.08, ,2
69.0, ,65.6, ,65.65, ,2
80.7, ,78.1, ,76.48, ,3
98.9, ,93.2, ,93.65, ,2
53.5, ,51.0, ,51.37, ,2
49.0, ,47.0, ,47.04, ,2
75.4, ,68.0, ,71.48, ,1
60.9, ,57.5, ,58.23, ,2
66.7, ,63.6, ,63.62, ,2
93.0, ,84.3, ,87.96, ,1
72.8, ,69.5, ,69.09, ,2
79.3, ,74.5, ,75.06, ,2
85.0, ,80.0, ,80.57, ,2
58.4, ,56.2, ,55.96, ,2
55.6, ,53.0, ,53.27, ,2
64.4, ,60.3, ,61.48, ,2
58.0, ,54.1, ,55.58, ,1
61.9, ,58.8, ,59.3, ,2
50.5, ,49.5, ,48.55, ,2
88.4, ,83.1, ,83.72, ,2
63.0, ,60.3, ,60.36, ,2
72.7, ,70.1, ,69.13, ,2
55.6, ,53.8, ,53.38, ,2
61.1, ,60.2, ,58.38, ,3
68.9, ,67.3, ,65.89, ,3
53.4, ,51.9, ,51.27, ,2
48.4, ,47.4, ,46.58, ,2
80.0, ,73.0, ,76.23, ,1
78.0, ,75.9, ,74.15, ,3
97.1, ,90.8, ,91.86, ,2
78.4, ,72.1, ,74.28, ,1
69.4, ,66.1, ,65.92, ,2
58.5, ,56.0, ,55.97, ,2
60.8, ,59.0, ,58.28, ,2
67.0, ,64.5, ,64.11, ,2
54.8, ,52.5, ,52.72, ,2
49.0, ,47.9, ,47.25, ,2
80.5, ,75.0, ,76.31, ,1
56.6, ,53.0, ,54.36, ,1
60.0, ,57.0, ,57.48, ,2
64.4, ,60.2, ,61.68, ,1
61.0, ,57.0, ,58.42, ,1
50.9, ,47.8, ,48.85, ,2
56.0, ,52.0, ,53.71, ,1
59.9, ,58.2, ,57.35, ,2
74.4, ,71.4, ,70.45, ,2
72.5, ,67.3, ,69.02, ,1
82.6, ,80.3, ,78.39, ,3
58.0, ,55.0, ,55.62, ,2
70.0, ,67.0, ,66.6, ,2
57.8, ,55.5, ,55.4, ,2
57.4, ,55.0, ,55.05, ,2
76.7, ,72.4, ,72.84, ,2
62.0, ,61.0, ,59.26, ,3
66.6, ,62.6, ,63.75, ,2
52.7, ,49.5, ,50.67, ,2
63.1, ,61.4, ,60.22, ,2
57.1, ,54.7, ,54.89, ,2
57.3, ,53.4, ,54.99, ,1
88.4, ,80.7, ,83.67, ,1
66.2, ,62.5, ,63.21, ,2
66.0, ,62.3, ,63.06, ,2
53.3, ,49.4, ,51.2, ,1
81.5, ,75.8, ,77.3, ,1
54.1, ,52.3, ,51.8, ,2
58.0, ,55.5, ,55.41, ,2
47.0, ,45.0, ,45.19, ,2
60.8, ,58.8, ,58.09, ,2
54.6, ,51.9, ,52.44, ,2
90.0, ,85.3, ,85.44, ,2
54.8, ,53.5, ,52.6, ,2
58.1, ,56.0, ,55.64, ,2
59.9, ,56.8, ,57.36, ,2
61.0, ,57.4, ,58.41, ,2
63.5, ,58.5, ,60.73, ,1
79.6, ,73.3, ,75.51, ,1
48.7, ,47.0, ,46.87, ,2
62.8, ,60.5, ,59.97, ,2
65.0, ,62.4, ,62.14, ,2
53.0, ,49.6, ,50.88, ,1
59.0, ,54.1, ,56.48, ,1
73.2, ,71.5, ,69.22, ,3
80.3, ,74.0, ,76.1, ,1
73.6, ,70.6, ,70.01, ,2
85.5, ,79.8, ,80.83, ,2
61.4, ,59.0, ,58.62, ,2
50.0, ,48.6, ,48.07, ,2
61.1, ,59.8, ,58.47, ,3
57.5, ,57.0, ,55.11, ,3
59.8, ,58.3, ,57.27, ,2
66.5, ,63.2, ,63.6, ,2
61.0, ,59.9, ,58.29, ,3
62.8, ,61.2, ,60.06, ,2
63.7, ,62.5, ,60.93, ,3
55.9, ,55.3, ,53.36, ,3
78.6, ,74.3, ,74.38, ,2
45.5, ,44.1, ,43.72, ,2
73.6, ,70.1, ,69.71, ,2
56.6, ,53.9, ,54.33, ,2
65.8, ,62.0, ,62.82, ,2
56.0, ,54.1, ,53.6, ,2
58.7, ,56.8, ,56.22, ,2
57.4, ,54.6, ,54.88, ,2
63.0, ,58.0, ,60.22, ,1
57.2, ,54.0, ,54.81, ,2
55.5, ,53.0, ,53.14, ,2
57.6, ,55.3, ,55.23, ,2
71.4, ,69.0, ,68.14, ,2
63.3, ,61.5, ,60.73, ,2
52.2, ,49.5, ,50.2, ,2
52.6, ,50.3, ,50.64, ,2
65.8, ,63.6, ,62.41, ,2
56.8, ,54.5, ,54.63, ,2
80.0, ,75.1, ,75.9, ,2
56.9, ,54.6, ,54.53, ,2
80.7, ,75.8, ,76.41, ,2
66.0, ,62.5, ,63.06, ,2
71.1, ,67.5, ,67.67, ,2
51.2, ,49.2, ,49.22, ,2
51.8, ,48.4, ,49.86, ,1
70.0, ,68.0, ,66.53, ,3
60.0, ,56.0, ,57.6, ,1
69.0, ,63.7, ,65.93, ,1
73.2, ,67.8, ,69.65, ,1
54.4, ,52.8, ,52.14, ,2
54.2, ,51.7, ,52.14, ,2
60.0, ,55.4, ,57.59, ,1
68.3, ,65.5, ,64.92, ,2
54.3, ,53.0, ,52.1, ,2
63.2, ,59.8, ,60.44, ,2
58.2, ,53.3, ,55.7, ,1
77.8, ,72.9, ,73.98, ,2
67.7, ,65.0, ,64.52, ,2
64.3, ,62.2, ,61.29, ,2
66.3, ,62.8, ,63.45, ,2
57.5, ,55.0, ,55.14, ,2
47.0, ,45.3, ,45.32, ,2
67.0, ,64.5, ,63.88, ,2
66.6, ,61.4, ,63.73, ,1
55.4, ,51.8, ,53.21, ,1
57.6, ,54.6, ,55.28, ,2
64.0, ,60.8, ,61.01, ,2
70.3, ,68.2, ,66.69, ,3
60.0, ,59.4, ,57.45, ,3
82.0, ,74.0, ,77.7, ,1
58.2, ,56.5, ,55.84, ,2
53.8, ,51.8, ,51.79, ,2
54.4, ,51.3, ,52.14, ,2
56.0, ,55.1, ,53.71, ,3
62.3, ,58.5, ,59.63, ,2
65.5, ,62.5, ,62.76, ,2
51.0, ,49.1, ,48.96, ,2
59.5, ,56.1, ,57.03, ,2
55.3, ,52.5, ,52.93, ,2
63.2, ,60.5, ,60.06, ,2
62.8, ,59.3, ,59.96, ,2
76.1, ,70.2, ,72.13, ,1
60.2, ,57.7, ,57.45, ,2
55.6, ,52.2, ,53.48, ,1
72.4, ,68.0, ,69.15, ,2
67.2, ,65.1, ,64.15, ,2
97.8, ,92.7, ,92.54, ,2
53.4, ,52.5, ,51.23, ,3
64.5, ,63.0, ,61.62, ,3
84.2, ,79.5, ,79.63, ,2
70.0, ,67.0, ,66.8, ,2
60.0, ,57.0, ,57.49, ,2
82.5, ,76.5, ,78.14, ,1
96.0, ,91.0, ,90.95, ,2
54.3, ,53.0, ,52.15, ,2
58.1, ,53.6, ,55.67, ,1
64.0, ,60.5, ,61.23, ,2
66.6, ,62.1, ,63.52, ,1
55.0, ,51.9, ,52.77, ,2
58.5, ,54.5, ,56.14, ,1
57.0, ,52.6, ,54.68, ,1
52.9, ,50.3, ,50.91, ,2
75.2, ,70.2, ,71.22, ,2
80.8, ,75.2, ,76.61, ,1
72.5, ,69.2, ,69.03, ,2
62.3, ,60.3, ,59.51, ,2
52.5, ,50.2, ,50.45, ,2
60.0, ,58.3, ,57.52, ,2
60.0, ,57.7, ,57.59, ,2
64.7, ,61.6, ,61.89, ,2
71.4, ,67.3, ,68.01, ,2
58.0, ,56.0, ,55.7, ,2
67.9, ,63.9, ,64.7, ,2
49.6, ,49.0, ,47.66, ,3
68.8, ,66.7, ,65.83, ,2
65.0, ,63.0, ,62.13, ,2
55.0, ,53.0, ,52.82, ,2
75.2, ,72.4, ,71.48, ,2
50.6, ,48.0, ,48.62, ,2
67.0, ,64.2, ,63.89, ,2
57.1, ,52.8, ,54.7, ,1
60.7, ,58.6, ,58.22, ,2
54.0, ,52.0, ,51.75, ,2
51.0, ,48.5, ,49.07, ,2
65.5, ,62.5, ,62.64, ,2
55.0, ,53.7, ,52.85, ,2
65.5, ,63.3, ,62.49, ,2
81.9, ,77.1, ,77.69, ,2
84.0, ,79.0, ,79.47, ,2
56.5, ,53.5, ,54.23, ,2
54.7, ,54.6, ,52.55, ,3
54.3, ,50.7, ,52.18, ,1
54.5, ,51.2, ,52.23, ,2
74.6, ,66.7, ,71.19, ,1
61.0, ,58.6, ,58.42, ,2
60.7, ,58.5, ,58.19, ,2
80.0, ,74.0, ,75.77, ,1
55.7, ,54.0, ,53.5, ,2
58.0, ,57.0, ,55.51, ,3
72.3, ,69.9, ,69.01, ,2
70.3, ,67.1, ,67.1, ,2
72.5, ,69.5, ,68.71, ,2
67.8, ,62.0, ,64.6, ,1
53.6, ,51.9, ,51.62, ,2
88.0, ,84.0, ,83.55, ,2
56.0, ,52.0, ,53.77, ,1
56.0, ,53.8, ,53.73, ,2
63.2, ,60.6, ,60.5, ,2
60.2, ,58.7, ,57.55, ,2
56.5, ,54.4, ,54.21, ,2
52.0, ,50.5, ,49.98, ,2
52.0, ,49.5, ,49.87, ,2
64.7, ,61.8, ,61.75, ,2
100.9, ,94.5, ,95.39, ,2
64.5, ,60.5, ,61.51, ,2
55.0, ,52.9, ,52.82, ,2
60.0, ,58.5, ,57.24, ,3
50.0, ,48.6, ,48.04, ,2
62.4, ,60.1, ,59.83, ,2
58.0, ,54.4, ,55.63, ,1
71.6, ,68.2, ,68.22, ,2
78.6, ,75.3, ,74.53, ,2
52.2, ,50.4, ,50.19, ,2
56.0, ,54.3, ,53.78, ,2
62.6, ,59.6, ,59.85, ,2
63.5, ,60.3, ,60.72, ,2
86.0, ,81.2, ,81.71, ,2
54.7, ,53.5, ,52.49, ,2
59.1, ,56.7, ,56.53, ,2
64.5, ,60.0, ,61.57, ,1
53.5, ,52.5, ,51.41, ,2
75.2, ,70.6, ,71.67, ,2
57.4, ,54.5, ,54.91, ,2
53.7, ,52.3, ,51.7, ,2
62.0, ,59.6, ,59.12, ,2
56.5, ,55.3, ,54.24, ,2
71.5, ,63.9, ,67.86, ,1
73.1, ,67.3, ,69.62, ,1
69.1, ,65.8, ,65.79, ,2
83.3, ,79.2, ,79.04, ,2
79.3, ,74.0, ,75.15, ,2
58.5, ,55.6, ,56.01, ,2
60.5, ,56.7, ,57.91, ,1
66.7, ,63.4, ,63.77, ,2
65.0, ,61.0, ,62.29, ,1
67.0, ,64.3, ,64.12, ,2
56.0, ,53.3, ,53.63, ,2
58.4, ,56.9, ,56.06, ,2
92.8, ,89.9, ,87.94, ,3
65.4, ,61.8, ,62.59, ,2
54.0, ,51.3, ,51.77, ,2
76.5, ,74.4, ,72.39, ,3
61.1, ,58.5, ,58.49, ,2
62.0, ,60.0, ,59.26, ,2
57.8, ,55.3, ,55.34, ,2
62.4, ,61.0, ,59.53, ,3
46.6, ,43.8, ,44.89, ,2
48.0, ,44.6, ,46.12, ,1
58.0, ,53.5, ,55.32, ,1
56.5, ,54.5, ,54.07, ,2
73.8, ,70.3, ,69.99, ,2
73.1, ,71.0, ,69.21, ,3
62.0, ,58.2, ,59.18, ,2
50.9, ,50.4, ,48.89, ,3
63.0, ,59.6, ,60.27, ,2
62.4, ,60.9, ,59.61, ,3
52.5, ,50.0, ,50.48, ,2
63.5, ,58.4, ,60.8, ,1
58.5, ,55.9, ,55.98, ,2
66.2, ,61.0, ,63.27, ,1
58.0, ,56.0, ,55.59, ,2
56.3, ,54.5, ,54.04, ,2
67.3, ,64.7, ,64.18, ,2
102.2, ,97.6, ,96.73, ,2
63.2, ,59.3, ,60.58, ,1
96.9, ,92.1, ,91.82, ,2
65.9, ,64.0, ,62.98, ,2
65.0, ,62.9, ,61.97, ,2
56.8, ,55.2, ,54.51, ,2
54.5, ,52.6, ,52.25, ,2
66.8, ,65.4, ,63.71, ,3
71.7, ,68.9, ,68.57, ,2
60.5, ,58.5, ,57.95, ,2
54.0, ,51.3, ,51.85, ,2
87.5, ,84.6, ,82.94, ,3
72.7, ,69.3, ,69.1, ,2
58.2, ,54.0, ,55.7, ,1
63.4, ,62.0, ,60.7, ,3
81.5, ,74.8, ,77.3, ,1
52.0, ,50.0, ,50.04, ,2
63.6, ,59.4, ,60.87, ,1
55.5, ,53.7, ,53.38, ,2
72.2, ,68.3, ,68.69, ,2
68.0, ,64.9, ,64.94, ,2
63.4, ,59.2, ,60.63, ,1
73.5, ,69.3, ,69.68, ,2
84.0, ,79.0, ,79.51, ,2
58.6, ,54.7, ,56.28, ,1
60.0, ,56.0, ,57.37, ,1
60.0, ,57.0, ,57.36, ,2
60.5, ,58.9, ,58.05, ,2
69.0, ,66.0, ,65.55, ,2
68.5, ,66.6, ,65.38, ,3
76.5, ,74.9, ,72.5, ,3
80.0, ,76.3, ,75.77, ,2
104.9, ,99.8, ,99.21, ,2
57.0, ,54.7, ,54.58, ,2
54.5, ,52.7, ,52.42, ,2
59.5, ,59.0, ,56.84, ,3
59.6, ,55.6, ,57.02, ,1
49.0, ,45.8, ,47.06, ,1
77.0, ,74.0, ,73.01, ,2
54.5, ,52.5, ,52.41, ,2
62.0, ,58.1, ,59.2, ,2
61.5, ,59.8, ,58.96, ,2
64.7, ,62.3, ,61.9, ,2
52.7, ,50.4, ,50.57, ,2
71.1, ,66.8, ,67.66, ,2
59.0, ,56.0, ,56.71, ,2
52.9, ,51.1, ,50.85, ,2
56.0, ,55.0, ,53.77, ,3
74.6, ,71.5, ,71.03, ,2
44.5, ,43.5, ,42.9, ,2
54.0, ,52.2, ,51.87, ,2
72.7, ,70.5, ,69.3, ,3
55.1, ,51.7, ,52.89, ,2
67.9, ,65.4, ,64.69, ,2
59.8, ,58.0, ,57.22, ,2
63.1, ,59.1, ,60.22, ,2
56.6, ,53.3, ,54.12, ,2
63.8, ,60.6, ,60.98, ,2
58.5, ,56.5, ,56.08, ,2
52.8, ,50.7, ,50.72, ,2
51.5, ,51.1, ,49.49, ,3
51.0, ,49.6, ,48.97, ,2
67.6, ,65.1, ,64.57, ,2
65.0, ,61.0, ,62.22, ,1
62.1, ,58.6, ,59.4, ,2
56.0, ,54.4, ,53.82, ,2
50.6, ,48.4, ,48.64, ,2
87.8, ,81.7, ,83.06, ,1
